c,clean_acc,ptb_acc,inv_acc,clean_loss,ptb_loss,inv_loss,inv_success_rate
0,0.9900000095367432,0.8799999952316284,0.5799999833106995,0.039386115968227386,0.3187183141708374,171.30035400390625,0.42
5,0.8999999761581421,0.44999998807907104,0.23999999463558197,0.3056749999523163,1.3982614278793335,321.2743225097656,0.76
10,0.949999988079071,0.6399999856948853,0.4099999964237213,0.10353615134954453,0.9664826393127441,142.3162078857422,0.59
15,0.9599999785423279,0.5899999737739563,0.38999998569488525,0.1706453114748001,1.0836063623428345,121.86318969726562,0.61
20,0.949999988079071,0.6100000143051147,0.3700000047683716,0.159774512052536,1.0652146339416504,126.37554931640625,0.63
25,0.949999988079071,0.6299999952316284,0.3400000035762787,0.1799851357936859,0.9645494818687439,117.29316711425781,0.66
30,0.9200000166893005,0.6200000047683716,0.38999998569488525,0.23959478735923767,0.9776694774627686,116.66057586669922,0.61
35,0.9100000262260437,0.6800000071525574,0.38999998569488525,0.2646140456199646,0.8180019855499268,83.17622375488281,0.61
40,0.9100000262260437,0.6200000047683716,0.38999998569488525,0.22856324911117554,1.0528072118759155,96.181640625,0.61
45,0.9100000262260437,0.6499999761581421,0.4399999976158142,0.2392745167016983,0.9222829937934875,85.01313781738281,0.56
50,0.9200000166893005,0.699999988079071,0.4000000059604645,0.2489631325006485,0.8050519824028015,85.712646484375,0.6
55,0.9200000166893005,0.6499999761581421,0.4000000059604645,0.25896868109703064,0.9877594113349915,61.08549880981445,0.6
60,0.9100000262260437,0.6499999761581421,0.3199999928474426,0.2603217661380768,0.9475097060203552,67.61149597167969,0.68
65,0.8999999761581421,0.6100000143051147,0.28999999165534973,0.2968592345714569,1.0758846998214722,55.944419860839844,0.71
70,0.8999999761581421,0.5600000023841858,0.28999999165534973,0.3773233890533447,1.1632695198059082,61.4505615234375,0.71
75,0.9300000071525574,0.5899999737739563,0.38999998569488525,0.28862541913986206,1.037949562072754,36.21141052246094,0.61
80,0.8999999761581421,0.550000011920929,0.4099999964237213,0.32722899317741394,1.1926147937774658,55.29962921142578,0.59
85,0.8899999856948853,0.49000000953674316,0.3799999952316284,0.3726024627685547,1.3574862480163574,32.9968376159668,0.62
90,0.9100000262260437,0.6399999856948853,0.4000000059604645,0.352681964635849,1.0127239227294922,31.387134552001953,0.6
95,0.9100000262260437,0.5899999737739563,0.3199999928474426,0.329089879989624,1.0467578172683716,42.1414909362793,0.68
100,0.8799999952316284,0.5600000023841858,0.3100000023841858,0.439630925655365,1.3366169929504395,46.319236755371094,0.69
105,0.9300000071525574,0.5600000023841858,0.3700000047683716,0.3489220142364502,1.332455039024353,32.157230377197266,0.63
110,0.9100000262260437,0.550000011920929,0.3199999928474426,0.3791235387325287,1.3285363912582397,27.89288330078125,0.68
115,0.9200000166893005,0.5099999904632568,0.3199999928474426,0.295242041349411,1.4298951625823975,34.84370040893555,0.68
120,0.949999988079071,0.4699999988079071,0.28999999165534973,0.3161903917789459,1.375356912612915,31.14012908935547,0.71
125,0.9200000166893005,0.5099999904632568,0.33000001311302185,0.30846136808395386,1.2604968547821045,34.732425689697266,0.67
130,0.8799999952316284,0.4300000071525574,0.33000001311302185,0.4202554225921631,1.4995911121368408,29.310102462768555,0.67
135,0.9100000262260437,0.46000000834465027,0.2800000011920929,0.3595551550388336,1.5157456398010254,45.970584869384766,0.72
140,0.949999988079071,0.38999998569488525,0.3100000023841858,0.30415186285972595,1.651846170425415,24.038293838500977,0.69
145,0.9100000262260437,0.4300000071525574,0.20000000298023224,0.40316441655158997,1.5528712272644043,34.68014144897461,0.8
150,0.9300000071525574,0.44999998807907104,0.3100000023841858,0.3522872030735016,1.4833554029464722,24.573705673217773,0.69
155,0.9100000262260437,0.49000000953674316,0.33000001311302185,0.44183290004730225,1.4632993936538696,26.6319522857666,0.67
160,0.9300000071525574,0.5299999713897705,0.36000001430511475,0.31568169593811035,1.264693021774292,27.089820861816406,0.64
165,0.9100000262260437,0.5099999904632568,0.2199999988079071,0.4181433618068695,1.481572151184082,23.924131393432617,0.78
170,0.8999999761581421,0.44999998807907104,0.25,0.41469016671180725,1.6302495002746582,31.3941593170166,0.75
175,0.9100000262260437,0.4300000071525574,0.3199999928474426,0.45674392580986023,1.55759859085083,24.489456176757812,0.68
180,0.8999999761581421,0.4000000059604645,0.3700000047683716,0.4761302173137665,1.5471404790878296,25.078454971313477,0.63
185,0.9300000071525574,0.4699999988079071,0.25999999046325684,0.4087482690811157,1.455183744430542,40.984012603759766,0.74
190,0.9300000071525574,0.49000000953674316,0.36000001430511475,0.33865904808044434,1.5046567916870117,40.85087203979492,0.64
195,0.9200000166893005,0.550000011920929,0.23999999463558197,0.4471289813518524,1.3707079887390137,23.576223373413086,0.76
200,0.9200000166893005,0.5,0.27000001072883606,0.41694876551628113,1.4084402322769165,30.647321701049805,0.73
205,0.8899999856948853,0.3199999928474426,0.28999999165534973,0.4638005197048187,1.7903027534484863,40.439002990722656,0.71
210,0.9200000166893005,0.23999999463558197,0.23000000417232513,0.3404839336872101,2.0402755737304688,45.99009704589844,0.77
215,0.8899999856948853,0.38999998569488525,0.1599999964237213,0.506990373134613,1.656296730041504,38.0300407409668,0.84
220,0.9399999976158142,0.4300000071525574,0.3199999928474426,0.5003365874290466,1.676742672920227,15.976004600524902,0.68
225,0.9599999785423279,0.36000001430511475,0.3100000023841858,0.4463438093662262,1.6815472841262817,22.465469360351562,0.69
230,0.9200000166893005,0.4399999976158142,0.10000000149011612,0.496118426322937,1.5764776468276978,55.51250457763672,0.9
235,0.8899999856948853,0.3400000035762787,0.2800000011920929,0.570957601070404,1.8501569032669067,36.78096008300781,0.72
240,0.9200000166893005,0.38999998569488525,0.20000000298023224,0.4383026957511902,1.7045289278030396,18.98911476135254,0.8
245,0.9200000166893005,0.3499999940395355,0.1899999976158142,0.4686466157436371,1.8003146648406982,20.74576187133789,0.81
250,0.9700000286102295,0.4300000071525574,0.20999999344348907,0.4490385353565216,1.5375953912734985,25.062602996826172,0.79
255,0.9200000166893005,0.46000000834465027,0.23000000417232513,0.5018360018730164,1.6065645217895508,27.617015838623047,0.77
260,0.9300000071525574,0.23000000417232513,0.18000000715255737,0.5079301595687866,2.0741357803344727,33.99705123901367,0.82
265,0.9100000262260437,0.28999999165534973,0.20999999344348907,0.5395002365112305,1.990332007408142,22.957475662231445,0.79
270,0.9200000166893005,0.25,0.1599999964237213,0.44310706853866577,1.9703625440597534,34.699241638183594,0.84
275,0.8999999761581421,0.20000000298023224,0.23000000417232513,0.43922147154808044,2.1174590587615967,48.08216857910156,0.77
280,0.9100000262260437,0.38999998569488525,0.28999999165534973,0.6062905788421631,1.7643911838531494,18.725664138793945,0.71
285,0.8899999856948853,0.3700000047683716,0.23999999463558197,0.5117124319076538,1.8003963232040405,29.31574249267578,0.76
290,0.949999988079071,0.5299999713897705,0.25,0.5836186408996582,1.5754480361938477,27.273536682128906,0.75
295,0.8399999737739563,0.18000000715255737,0.23999999463558197,0.6923338174819946,2.1308116912841797,30.06359100341797,0.76
300,0.9200000166893005,0.41999998688697815,0.25999999046325684,0.5444033145904541,1.6467469930648804,29.317392349243164,0.74
305,0.9200000166893005,0.3199999928474426,0.20000000298023224,0.5902272462844849,1.9586477279663086,24.264612197875977,0.8
310,0.9100000262260437,0.3499999940395355,0.23999999463558197,0.658763587474823,1.9220569133758545,18.74633026123047,0.76
315,0.9200000166893005,0.3700000047683716,0.2800000011920929,0.5176210999488831,1.8394452333450317,27.953903198242188,0.72
320,0.9100000262260437,0.17000000178813934,0.25999999046325684,0.5994728803634644,2.1318044662475586,22.856834411621094,0.74
325,0.9100000262260437,0.11999999731779099,0.20000000298023224,0.6674196720123291,2.314329147338867,19.3349666595459,0.8
330,0.9399999976158142,0.23999999463558197,0.20999999344348907,0.5282503962516785,2.1764938831329346,25.979318618774414,0.79
335,0.9100000262260437,0.18000000715255737,0.25999999046325684,0.4853561818599701,2.20686936378479,60.93885803222656,0.74
340,0.8999999761581421,0.12999999523162842,0.2199999988079071,0.6274403929710388,2.2228739261627197,18.669513702392578,0.78
345,0.9800000190734863,0.28999999165534973,0.23999999463558197,0.5191494226455688,1.9956599473953247,19.323383331298828,0.76
350,0.9700000286102295,0.6100000143051147,0.23000000417232513,0.6023929119110107,1.4570014476776123,20.557048797607422,0.77
355,0.9100000262260437,0.15000000596046448,0.20000000298023224,0.5606135725975037,2.244203805923462,27.712509155273438,0.8
360,0.9100000262260437,0.3499999940395355,0.1899999976158142,0.6582505106925964,1.9848004579544067,21.37323760986328,0.81
365,0.9300000071525574,0.20999999344348907,0.28999999165534973,0.6699908971786499,2.1100614070892334,24.46490478515625,0.71
370,0.9300000071525574,0.20000000298023224,0.2199999988079071,0.6197383999824524,2.0791027545928955,33.49931335449219,0.78
375,0.9200000166893005,0.3799999952316284,0.27000001072883606,0.6699380278587341,1.7334574460983276,26.725788116455078,0.73
380,0.8999999761581421,0.15000000596046448,0.20000000298023224,0.6829251050949097,2.208778142929077,24.483421325683594,0.8
385,0.8799999952316284,0.15000000596046448,0.1899999976158142,0.701252281665802,2.134525775909424,19.894094467163086,0.81
390,0.9100000262260437,0.14000000059604645,0.28999999165534973,0.6996102929115295,2.1903786659240723,21.582468032836914,0.71
395,0.9599999785423279,0.11999999731779099,0.3199999928474426,0.6403831243515015,2.2378036975860596,14.542628288269043,0.68
400,0.8899999856948853,0.10000000149011612,0.17000000178813934,0.6960262060165405,2.2946252822875977,23.135549545288086,0.83
405,0.9300000071525574,0.4300000071525574,0.2800000011920929,0.6838257312774658,1.8628191947937012,27.638160705566406,0.72
410,0.8999999761581421,0.1599999964237213,0.23999999463558197,0.7249966263771057,2.1320576667785645,18.708967208862305,0.76
415,0.9300000071525574,0.09000000357627869,0.23000000417232513,0.653103232383728,2.3362319469451904,21.388755798339844,0.77
420,0.949999988079071,0.009999999776482582,0.20999999344348907,0.491836816072464,2.415814161300659,37.505821228027344,0.79
425,0.8899999856948853,0.25,0.23999999463558197,0.6328736543655396,2.1479711532592773,24.975238800048828,0.76
430,0.9200000166893005,0.10000000149011612,0.23000000417232513,0.7281756401062012,2.415642499923706,18.122194290161133,0.77
435,0.8999999761581421,0.27000001072883606,0.2800000011920929,0.6762638092041016,2.0879318714141846,19.497821807861328,0.72
440,0.9100000262260437,0.2199999988079071,0.20999999344348907,0.7481393218040466,2.0675253868103027,18.767438888549805,0.79
445,0.9599999785423279,0.1599999964237213,0.14000000059604645,0.665544867515564,2.0835089683532715,21.322614669799805,0.86
450,0.949999988079071,0.1599999964237213,0.3100000023841858,0.6644951701164246,2.192843198776245,22.448884963989258,0.69
455,0.9200000166893005,0.03999999910593033,0.1599999964237213,0.7568985223770142,2.402708053588867,18.873594284057617,0.84
460,0.9399999976158142,0.25999999046325684,0.27000001072883606,0.8078954815864563,2.1549627780914307,17.97440528869629,0.73
465,0.9399999976158142,0.05999999865889549,0.25,0.7623764276504517,2.399782419204712,14.323949813842773,0.75
470,0.8899999856948853,0.14000000059604645,0.23000000417232513,0.824863612651825,2.2640624046325684,20.799480438232422,0.77
475,0.9300000071525574,0.07000000029802322,0.25,0.6422226428985596,2.3590970039367676,19.283706665039062,0.75
480,0.8999999761581421,0.10000000149011612,0.18000000715255737,0.8220678567886353,2.3170642852783203,18.655250549316406,0.82
485,0.9100000262260437,0.10000000149011612,0.23999999463558197,0.7839483618736267,2.281137228012085,19.112337112426758,0.76
490,0.8999999761581421,0.019999999552965164,0.30000001192092896,1.0145940780639648,2.4581611156463623,13.060871124267578,0.7
495,0.8999999761581421,0.15000000596046448,0.12999999523162842,0.8230376243591309,2.2335987091064453,21.57134437561035,0.87
500,0.8899999856948853,0.05999999865889549,0.23999999463558197,0.7012476325035095,2.5280566215515137,21.888111114501953,0.76
